============================================================
고속 이미지 리사이징
============================================================
워커 수: 32
목표 해상도: 1280x720
============================================================

[INFO] 재개 모드: 이미 완료된 26,544개 건너뜀

[INFO] CSV 파일 읽는 중: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/all_train.csv
[INFO] 변환할 이미지: 63,530개

[INFO] 변환 시작: 2025-11-08 09:45:51
[INFO] 출력 디렉토리: /home/maiordba/projects/vision/Wan2.2/preprocessed_data/images_1280x720

[진행률] 100/63,530 (0.2%) | 속도: 107.8 이미지/초 | 남은시간: 9.8분 | 성공: 100 | 에러: 0
[진행률] 200/63,530 (0.3%) | 속도: 122.9 이미지/초 | 남은시간: 8.6분 | 성공: 200 | 에러: 0
[진행률] 300/63,530 (0.5%) | 속도: 123.2 이미지/초 | 남은시간: 8.6분 | 성공: 300 | 에러: 0
[진행률] 400/63,530 (0.6%) | 속도: 126.4 이미지/초 | 남은시간: 8.3분 | 성공: 400 | 에러: 0
[진행률] 500/63,530 (0.8%) | 속도: 128.3 이미지/초 | 남은시간: 8.2분 | 성공: 500 | 에러: 0
[진행률] 600/63,530 (0.9%) | 속도: 129.2 이미지/초 | 남은시간: 8.1분 | 성공: 600 | 에러: 0
[진행률] 700/63,530 (1.1%) | 속도: 131.3 이미지/초 | 남은시간: 8.0분 | 성공: 700 | 에러: 0
[진행률] 800/63,530 (1.3%) | 속도: 131.6 이미지/초 | 남은시간: 7.9분 | 성공: 800 | 에러: 0
[진행률] 900/63,530 (1.4%) | 속도: 132.6 이미지/초 | 남은시간: 7.9분 | 성공: 900 | 에러: 0
[진행률] 1,000/63,530 (1.6%) | 속도: 132.7 이미지/초 | 남은시간: 7.9분 | 성공: 1,000 | 에러: 0
[진행률] 1,100/63,530 (1.7%) | 속도: 133.5 이미지/초 | 남은시간: 7.8분 | 성공: 1,100 | 에러: 0
[진행률] 1,200/63,530 (1.9%) | 속도: 133.5 이미지/초 | 남은시간: 7.8분 | 성공: 1,200 | 에러: 0
[진행률] 1,300/63,530 (2.0%) | 속도: 133.9 이미지/초 | 남은시간: 7.7분 | 성공: 1,300 | 에러: 0
[진행률] 1,400/63,530 (2.2%) | 속도: 134.1 이미지/초 | 남은시간: 7.7분 | 성공: 1,400 | 에러: 0
[진행률] 1,500/63,530 (2.4%) | 속도: 133.7 이미지/초 | 남은시간: 7.7분 | 성공: 1,500 | 에러: 0
[진행률] 1,600/63,530 (2.5%) | 속도: 134.2 이미지/초 | 남은시간: 7.7분 | 성공: 1,600 | 에러: 0
[진행률] 1,700/63,530 (2.7%) | 속도: 134.4 이미지/초 | 남은시간: 7.7분 | 성공: 1,700 | 에러: 0
[진행률] 1,800/63,530 (2.8%) | 속도: 134.7 이미지/초 | 남은시간: 7.6분 | 성공: 1,800 | 에러: 0
[진행률] 1,900/63,530 (3.0%) | 속도: 134.6 이미지/초 | 남은시간: 7.6분 | 성공: 1,900 | 에러: 0
[진행률] 2,000/63,530 (3.1%) | 속도: 134.9 이미지/초 | 남은시간: 7.6분 | 성공: 2,000 | 에러: 0
[진행률] 2,100/63,530 (3.3%) | 속도: 134.2 이미지/초 | 남은시간: 7.6분 | 성공: 2,100 | 에러: 0
[진행률] 2,200/63,530 (3.5%) | 속도: 134.6 이미지/초 | 남은시간: 7.6분 | 성공: 2,200 | 에러: 0
[진행률] 2,300/63,530 (3.6%) | 속도: 134.8 이미지/초 | 남은시간: 7.6분 | 성공: 2,300 | 에러: 0
[진행률] 2,400/63,530 (3.8%) | 속도: 135.1 이미지/초 | 남은시간: 7.5분 | 성공: 2,400 | 에러: 0
[진행률] 2,500/63,530 (3.9%) | 속도: 135.1 이미지/초 | 남은시간: 7.5분 | 성공: 2,500 | 에러: 0
[진행률] 2,600/63,530 (4.1%) | 속도: 135.1 이미지/초 | 남은시간: 7.5분 | 성공: 2,600 | 에러: 0
[진행률] 2,700/63,530 (4.2%) | 속도: 135.3 이미지/초 | 남은시간: 7.5분 | 성공: 2,700 | 에러: 0
[진행률] 2,800/63,530 (4.4%) | 속도: 134.6 이미지/초 | 남은시간: 7.5분 | 성공: 2,800 | 에러: 0
[진행률] 2,900/63,530 (4.6%) | 속도: 134.0 이미지/초 | 남은시간: 7.5분 | 성공: 2,900 | 에러: 0
[진행률] 3,000/63,530 (4.7%) | 속도: 133.1 이미지/초 | 남은시간: 7.6분 | 성공: 3,000 | 에러: 0
[진행률] 3,100/63,530 (4.9%) | 속도: 132.6 이미지/초 | 남은시간: 7.6분 | 성공: 3,100 | 에러: 0
[진행률] 3,200/63,530 (5.0%) | 속도: 132.8 이미지/초 | 남은시간: 7.6분 | 성공: 3,200 | 에러: 0
[진행률] 3,300/63,530 (5.2%) | 속도: 133.2 이미지/초 | 남은시간: 7.5분 | 성공: 3,300 | 에러: 0
[진행률] 3,400/63,530 (5.4%) | 속도: 133.5 이미지/초 | 남은시간: 7.5분 | 성공: 3,400 | 에러: 0
[진행률] 3,500/63,530 (5.5%) | 속도: 133.7 이미지/초 | 남은시간: 7.5분 | 성공: 3,500 | 에러: 0
[진행률] 3,600/63,530 (5.7%) | 속도: 134.1 이미지/초 | 남은시간: 7.5분 | 성공: 3,600 | 에러: 0
[진행률] 3,700/63,530 (5.8%) | 속도: 134.2 이미지/초 | 남은시간: 7.4분 | 성공: 3,700 | 에러: 0
[진행률] 3,800/63,530 (6.0%) | 속도: 134.4 이미지/초 | 남은시간: 7.4분 | 성공: 3,800 | 에러: 0
[진행률] 3,900/63,530 (6.1%) | 속도: 134.5 이미지/초 | 남은시간: 7.4분 | 성공: 3,900 | 에러: 0
[진행률] 4,000/63,530 (6.3%) | 속도: 134.8 이미지/초 | 남은시간: 7.4분 | 성공: 4,000 | 에러: 0
[진행률] 4,100/63,530 (6.5%) | 속도: 134.9 이미지/초 | 남은시간: 7.3분 | 성공: 4,100 | 에러: 0
[진행률] 4,200/63,530 (6.6%) | 속도: 134.9 이미지/초 | 남은시간: 7.3분 | 성공: 4,200 | 에러: 0
[진행률] 4,300/63,530 (6.8%) | 속도: 135.0 이미지/초 | 남은시간: 7.3분 | 성공: 4,300 | 에러: 0
[진행률] 4,400/63,530 (6.9%) | 속도: 135.3 이미지/초 | 남은시간: 7.3분 | 성공: 4,400 | 에러: 0
[진행률] 4,500/63,530 (7.1%) | 속도: 135.4 이미지/초 | 남은시간: 7.3분 | 성공: 4,500 | 에러: 0
[진행률] 4,600/63,530 (7.2%) | 속도: 135.7 이미지/초 | 남은시간: 7.2분 | 성공: 4,600 | 에러: 0
[진행률] 4,700/63,530 (7.4%) | 속도: 135.7 이미지/초 | 남은시간: 7.2분 | 성공: 4,700 | 에러: 0
[진행률] 4,800/63,530 (7.6%) | 속도: 135.9 이미지/초 | 남은시간: 7.2분 | 성공: 4,800 | 에러: 0
[진행률] 4,900/63,530 (7.7%) | 속도: 136.0 이미지/초 | 남은시간: 7.2분 | 성공: 4,900 | 에러: 0
[진행률] 5,000/63,530 (7.9%) | 속도: 136.0 이미지/초 | 남은시간: 7.2분 | 성공: 5,000 | 에러: 0
[진행률] 5,100/63,530 (8.0%) | 속도: 136.2 이미지/초 | 남은시간: 7.1분 | 성공: 5,100 | 에러: 0
[진행률] 5,200/63,530 (8.2%) | 속도: 136.2 이미지/초 | 남은시간: 7.1분 | 성공: 5,200 | 에러: 0
[진행률] 5,300/63,530 (8.3%) | 속도: 136.3 이미지/초 | 남은시간: 7.1분 | 성공: 5,300 | 에러: 0
[진행률] 5,400/63,530 (8.5%) | 속도: 136.4 이미지/초 | 남은시간: 7.1분 | 성공: 5,400 | 에러: 0
[진행률] 5,500/63,530 (8.7%) | 속도: 136.5 이미지/초 | 남은시간: 7.1분 | 성공: 5,500 | 에러: 0
[진행률] 5,600/63,530 (8.8%) | 속도: 136.7 이미지/초 | 남은시간: 7.1분 | 성공: 5,600 | 에러: 0
[진행률] 5,700/63,530 (9.0%) | 속도: 136.5 이미지/초 | 남은시간: 7.1분 | 성공: 5,700 | 에러: 0
